depth	month	area_tag	SECCHI:mean	SECCHI:std	SECCHI:count	SECCHI:max	SECCHI:min	SECCHI:95p	SECCHI:5p	TEMP_CTD:mean	TEMP_CTD:std	TEMP_CTD:count	TEMP_CTD:max	TEMP_CTD:min	TEMP_CTD:95p	TEMP_CTD:5p	SALT_CTD:mean	SALT_CTD:std	SALT_CTD:count	SALT_CTD:max	SALT_CTD:min	SALT_CTD:95p	SALT_CTD:5p	DOXY_CTD:mean	DOXY_CTD:std	DOXY_CTD:count	DOXY_CTD:max	DOXY_CTD:min	DOXY_CTD:95p	DOXY_CTD:5p	TEMP_BTL:mean	TEMP_BTL:std	TEMP_BTL:count	TEMP_BTL:max	TEMP_BTL:min	TEMP_BTL:95p	TEMP_BTL:5p	SALT_BTL:mean	SALT_BTL:std	SALT_BTL:count	SALT_BTL:max	SALT_BTL:min	SALT_BTL:95p	SALT_BTL:5p	DOXY_BTL:mean	DOXY_BTL:std	DOXY_BTL:count	DOXY_BTL:max	DOXY_BTL:min	DOXY_BTL:95p	DOXY_BTL:5p	PHOS:mean	PHOS:std	PHOS:count	PHOS:max	PHOS:min	PHOS:95p	PHOS:5p	NTRI:mean	NTRI:std	NTRI:count	NTRI:max	NTRI:min	NTRI:95p	NTRI:5p	NTRA:mean	NTRA:std	NTRA:count	NTRA:max	NTRA:min	NTRA:95p	NTRA:5p	NTRZ:mean	NTRZ:std	NTRZ:count	NTRZ:max	NTRZ:min	NTRZ:95p	NTRZ:5p	AMON:mean	AMON:std	AMON:count	AMON:max	AMON:min	AMON:95p	AMON:5p	SIO3-SI:mean	SIO3-SI:std	SIO3-SI:count	SIO3-SI:max	SIO3-SI:min	SIO3-SI:95p	SIO3-SI:5p	CPHL:mean	CPHL:std	CPHL:count	CPHL:max	CPHL:min	CPHL:95p	CPHL:5p	HUMUS:mean	HUMUS:std	HUMUS:count	HUMUS:max	HUMUS:min	HUMUS:95p	HUMUS:5p	H2S:mean	H2S:std	H2S:count	H2S:max	H2S:min	H2S:95p	H2S:5p	PH:mean	PH:std	PH:count	PH:max	PH:min	PH:95p	PH:5p	ALKY:mean	ALKY:std	ALKY:count	ALKY:max	ALKY:min	ALKY:95p	ALKY:5p	NTOT:mean	NTOT:std	NTOT:count	NTOT:max	NTOT:min	NTOT:95p	NTOT:5p	PTOT:mean	PTOT:std	PTOT:count	PTOT:max	PTOT:min	PTOT:95p	PTOT:5p
5.00	3	25																													2.73	1.90	18.00	5.00	-0.84	5.00	0.21	24.06	6.02	18.00	31.00	6.72	30.66	16.69	8.20	0.75	18.00	9.38	7.21	9.35	7.27	0.43	0.20	18.00	0.68	0.10	0.67	0.15	0.23	0.09	18.00	0.36	0.08	0.36	0.08	9.12	5.32	18.00	23.49	0.72	16.61	1.64								1.57	0.89	17.00	3.22	0.05																																																										
5.00	4	25																																																																																																																																												
5.00	5	25																																																																																																																																												
5.00	6	25																																																																																																																																												
5.00	7	25																																																																																																																																												
5.00	8	25																																																																																																																																												
5.00	9	25																																																																																																																																												
5.00	10	25																																				22.20	1.95	16.00	24.71	18.46	24.43	18.87								0.32	0.15	16.00	0.59	0.08	0.56	0.15	0.27	0.16	16.00	0.59	0.03	0.50	0.08	3.04	1.73	16.00	6.98	0.30	5.30	0.58								2.71	1.93	16.00	8.76	0.62	5.10	0.80																																																								
5.00	11	25																																																																																																																																												
5.00	12	25																													5.50	0.74	17.00	6.50	3.75	6.31	3.85	22.20	2.46	17.00	25.76	16.85	25.11	18.65	7.33	0.28	17.00	7.80	6.85	7.72	6.89	0.49	0.08	17.00	0.62	0.35	0.60	0.36	0.37	0.17	17.00	0.89	0.16	0.56	0.18	8.54	3.74	17.00	17.27	3.64	14.88	4.37																																																																						
10.00	1	25																																																																																																																																												
10.00	2	25																																																																																																																																												
10.00	3	25																																																																																																																																												
10.00	4	25																																																																																																																																												
10.00	5	25																																																																																																																																												
10.00	6	25																																																																																																																																												
10.00	7	25																																																																																																																																												
10.00	8	25																																																																																																																																												
10.00	9	25																																																																																																																																												
10.00	10	25																																																																																																																																												
10.00	11	25																																																																																																																																												
10.00	12	25																																																																																																																																												
15.00	1	25																																																																																																																																												
15.00	2	25																																																																																																																																												
15.00	3	25																																																																																																																																												
15.00	4	25																																																																																																																																												
15.00	5	25																																																																																																																																												
15.00	6	25																																																																																																																																												
15.00	12	25																																																																																																																																												
